ZIP Code,Actual Value,Predicted Value
3968,0,0
4062,0,0
816,0,0
744,0,0
1406,0,0
2460,0,0
1417,0,0
2400,0,0
410,0,0
2763,0,0
3387,0,0
2321,0,0
2918,0,1
4064,0,0
1499,0,0
1159,0,0
227,0,0
2802,0,0
1116,0,0
2605,0,0
351,0,0
1432,0,0
1298,0,0
1272,0,0
3633,0,0
2587,0,0
490,0,0
3217,0,0
3284,0,0
69,0,0
2835,1,0
45,0,0
2245,0,0
3549,0,0
183,0,0
3178,0,0
495,0,0
1330,0,0
1461,0,0
1602,0,0
2935,0,0
1454,0,0
139,0,0
3468,0,0
829,0,0
309,0,0
266,0,0
527,0,0
3698,0,0
3257,0,0
63,0,0
2672,0,0
1337,0,0
1029,0,0
2543,0,0
144,0,0
3512,0,0
1907,0,0
764,0,0
1714,0,0
486,0,0
1292,0,0
1539,0,0
4037,0,0
1749,0,0
3240,0,0
2185,0,0
1023,0,0
3488,0,0
251,0,0
3672,0,0
1626,0,0
3514,0,0
1747,0,0
2913,0,0
2140,0,0
1978,0,0
279,0,0
3139,0,0
3487,0,0
358,0,0
2868,0,0
299,0,0
3852,0,0
3574,0,0
1309,0,0
3560,0,0
415,0,0
1735,0,0
1501,0,0
3874,0,0
2522,0,0
1483,0,0
2968,0,0
2689,0,0
3055,0,0
3751,0,0
1281,0,0
810,0,0
3920,0,0
893,0,0
58,0,0
76,0,0
368,0,0
1960,1,0
2704,0,0
1866,0,0
1128,0,0
2354,0,0
693,0,0
3530,0,0
3882,1,1
807,0,0
2892,0,0
2429,0,0
124,0,0
1659,0,0
1261,0,0
2711,0,0
1210,0,0
429,0,0
2399,0,0
680,0,0
594,0,0
1235,0,0
1192,0,0
809,0,0
1557,0,0
387,0,0
30,0,0
948,0,0
203,0,0
2166,0,0
3917,0,0
776,0,0
1221,0,0
3593,0,0
2706,0,0
478,0,0
1831,0,0
3260,0,0
443,0,0
862,0,0
1377,0,0
755,0,0
192,0,0
567,0,0
2877,0,0
1488,0,0
6,0,0
439,0,0
289,0,0
720,0,0
1175,0,0
3471,0,0
3482,0,0
2104,1,0
3950,0,0
2468,0,0
2664,0,0
3328,0,0
897,0,0
194,0,0
450,0,0
3000,0,0
1563,0,0
29,0,0
2309,0,0
2615,0,0
2661,0,0
655,0,0
4013,0,0
1765,0,0
1909,0,0
3757,0,0
746,0,0
2932,0,0
1064,0,0
222,0,0
682,0,0
3823,0,0
573,0,0
2594,0,0
3432,0,0
1580,0,0
1293,0,0
2994,0,0
1113,0,0
80,0,0
257,0,0
295,0,0
3835,0,0
2302,0,0
751,0,0
798,0,0
1601,0,0
2341,0,0
2383,0,0
3486,0,0
3703,0,0
3822,0,0
3089,0,0
3602,0,0
865,0,0
2338,0,0
2357,0,0
2673,1,0
2981,0,0
1878,0,0
1345,0,0
3484,1,0
1185,0,0
3826,0,0
411,0,0
3752,0,0
1726,0,0
2791,0,0
1114,0,0
3103,0,0
657,0,0
761,0,0
3275,0,0
2080,0,0
152,0,0
2686,0,0
4056,0,0
3473,0,0
102,0,0
2372,0,0
2238,0,0
239,0,0
3253,0,0
785,0,0
3592,0,0
2844,0,0
731,0,0
3616,0,0
1189,0,0
3311,0,0
2554,0,0
999,0,0
2310,0,0
1393,0,0
2663,0,0
332,0,0
3250,0,0
2218,0,0
1420,0,0
871,0,0
802,0,0
1186,0,0
969,0,0
3248,0,0
2953,0,0
2115,0,0
3610,0,0
3552,0,0
2016,1,0
2318,0,0
2416,0,0
3628,0,0
1590,0,0
1164,0,0
2098,0,0
554,0,0
1268,0,0
1392,0,0
2402,0,0
1612,0,0
2396,0,0
3539,0,0
2679,0,0
787,0,0
3150,0,0
3534,0,0
1588,0,0
3916,0,0
3034,0,0
3562,0,0
1263,0,0
4009,0,0
3936,0,0
1391,0,0
1675,0,0
1503,0,0
729,0,0
3529,0,0
721,0,0
2023,0,0
1057,0,0
2024,0,0
1476,0,0
3422,0,0
2328,0,0
346,0,0
4018,0,1
2654,0,0
1110,0,0
2077,1,0
3330,0,0
2439,0,0
1791,0,0
1894,0,0
2928,0,0
1233,0,0
178,0,0
3775,0,0
3235,0,0
889,0,0
879,0,0
2758,0,0
1950,0,0
1874,0,0
25,0,0
2211,0,0
3918,0,0
1025,0,0
173,0,0
932,0,0
3105,0,0
331,0,0
1074,0,0
430,0,0
1967,0,0
2138,0,0
1032,0,0
1448,0,0
479,0,0
2398,0,0
3655,0,0
2144,0,0
2229,0,0
1972,0,0
4059,0,0
3807,0,0
1991,0,0
1844,0,0
324,0,0
1691,0,0
2970,0,0
468,0,0
561,0,0
1807,0,0
2846,0,0
1812,0,0
2110,0,0
1017,0,0
2924,0,0
1188,0,0
61,0,0
1775,0,0
1104,0,0
2119,0,0
254,0,0
4014,0,0
4044,0,0
1091,0,0
2772,0,0
1071,0,0
2603,0,0
1769,0,0
67,0,0
1670,0,0
2810,0,0
221,0,0
2194,0,0
3454,0,0
2794,0,0
2325,0,0
88,0,0
1056,0,0
3849,0,0
2872,0,0
3176,0,0
