ZIP Code,ZHVF 1-Year Forecast (%)
45236,5.3
7008,2.0
90602,2.9
27262,5.6
98028,3.5
28152,7.4
30116,5.7
28083,5.9
6877,5.1
32962,5.1
99216,5.3
28401,7.0
52405,2.3
76105,5.0
2215,2.2
34654,5.5
44236,2.8
6108,6.3
34769,5.0
33707,5.3
44012,3.3
73020,3.9
98119,2.4
1832,3.5
85621,6.7
72802,0.9
37743,7.5
40403,2.8
17901,6.4
29527,6.1
75205,4.8
76708,5.1
39157,1.9
89120,3.6
33426,5.6
53202,3.0
91384,3.1
41005,3.8
28326,5.3
77503,3.2
39443,1.7
75159,3.9
94089,1.3
10310,0.7
46725,5.0
38138,3.9
30241,5.6
91403,3.2
84721,4.8
90303,2.6
96732,5.4
72223,1.3
36582,2.7
28147,5.2
98055,3.4
60013,2.7
78114,2.9
54022,2.1
75662,2.5
20770,1.2
84117,4.0
70448,-0.6
33189,5.7
48335,2.9
4005,6.0
75482,3.8
95677,2.0
32926,4.9
2745,5.6
28804,4.7
97333,3.6
45039,4.3
60473,2.7
21040,2.2
94803,0.5
47203,4.3
75230,3.8
91411,3.2
78380,1.7
76801,3.0
98110,3.7
73044,3.9
33811,5.2
7040,1.5
32905,5.2
47591,5.1
56303,3.8
11427,0.7
33936,5.7
53222,4.0
72015,1.7
22902,3.3
44087,2.9
6473,5.1
96007,2.7
72501,-0.1
16506,2.9
55417,2.1
87106,5.1
40383,3.2
99224,4.9
21204,1.4
85006,5.3
6830,3.5
97013,2.1
60560,2.6
60491,2.0
86406,4.8
60827,3.7
77505,2.6
30168,5.6
80921,3.3
34788,4.6
85306,5.3
72104,1.5
38122,4.7
65775,6.7
38119,4.2
44310,4.4
61611,1.8
49036,3.3
77062,2.9
74115,3.5
78702,1.6
7080,1.7
44011,2.9
80304,2.1
45066,4.1
20659,2.1
33825,7.2
64081,3.9
47404,3.8
80908,3.3
61615,2.3
21114,1.6
48340,4.1
31792,4.0
33860,5.3
85258,4.8
27889,6.7
8088,3.8
68144,4.2
75020,4.6
23701,4.1
54403,3.8
20832,1.2
84040,4.3
1606,5.4
95215,2.4
3431,6.9
95054,1.1
48045,2.8
61244,0.5
1886,3.3
73064,3.7
43606,3.6
93212,4.5
98405,3.2
77578,2.3
14220,4.8
47302,5.0
40031,3.3
1610,5.9
14211,4.6
79603,4.0
23693,2.9
43113,5.2
35404,2.5
42066,5.3
97015,2.2
32967,4.5
44139,3.4
75160,4.1
6451,6.2
94123,-0.6
17109,4.0
61801,2.3
64114,4.8
19608,4.2
37664,6.2
91390,3.1
28334,6.4
60559,2.3
22655,4.0
85750,4.5
95503,-0.4
27260,5.9
48864,3.0
89118,3.2
20151,1.6
78705,1.6
40741,1.9
8050,2.0
48076,3.1
29505,2.4
64850,5.1
49316,3.6
64086,4.0
92211,4.6
30121,5.6
76148,3.9
2021,2.9
72301,1.2
7701,2.0
43140,4.5
53227,3.6
39301,-0.6
27537,4.6
50021,1.8
64836,4.7
48390,2.8
55420,2.4
34689,4.9
91775,2.6
94609,0.3
99217,5.1
37215,3.9
85119,5.5
98642,2.3
30106,5.5
36109,2.6
19973,5.1
6705,7.7
85268,4.6
2346,3.5
48067,2.9
67601,1.9
35806,4.2
15090,2.2
21601,3.7
84032,7.0
33805,5.6
85541,4.4
40014,3.1
46311,2.1
60108,2.4
80124,2.8
8087,1.9
7508,1.6
89801,1.9
38053,4.6
77504,2.8
77523,2.4
2747,5.0
56201,3.5
60153,3.1
95531,2.7
84093,4.1
97060,2.2
23607,5.3
19006,4.0
46953,3.2
35211,3.9
21012,1.3
77802,1.5
70510,-0.7
36801,2.6
85614,4.5
57104,4.4
38024,1.9
46214,5.7
46806,6.4
84105,3.8
40508,3.5
28443,5.5
55430,2.4
59714,4.6
8037,7.7
98292,3.3
27591,4.7
4210,6.5
33870,6.9
95620,1.8
1720,3.4
36609,3.2
46041,6.2
55316,1.9
92651,2.9
75146,4.0
80110,3.1
33634,6.0
20737,1.6
66106,4.9
60051,2.4
46158,5.5
17545,3.8
30655,5.6
41091,3.3
80238,2.5
71446,-1.0
7522,1.5
48375,2.6
31605,4.5
57105,4.0
21811,5.1
80130,2.7
2048,5.1
30601,6.8
53027,3.3
33991,4.3
33907,5.1
44857,3.1
71118,0.5
33062,4.8
46563,5.4
48348,2.5
13069,5.0
83702,5.0
96746,5.4
6610,5.8
15136,3.0
46322,2.4
72206,0.6
28352,9.5
46970,4.2
19348,3.7
23324,3.6
34104,5.7
48083,3.0
31326,6.1
15216,2.7
44483,5.8
46321,2.2
28613,6.1
40222,2.9
76009,3.8
61571,1.9
80915,3.6
68154,4.0
98053,3.7
33168,6.7
31707,5.3
78259,2.9
60406,3.5
6605,4.4
14620,5.5
33950,5.0
67114,4.7
32803,4.1
30312,4.0
17057,4.1
8109,4.6
10566,1.8
95409,-0.1
29926,6.7
2122,2.5
42503,2.5
27288,4.6
96814,-0.1
31503,5.6
33431,5.6
89408,3.6
33903,4.7
92011,4.5
22180,1.2
80222,2.7
98126,3.0
75090,5.0
47408,3.7
6905,4.0
38464,7.3
60172,2.8
33782,5.0
60502,2.6
44137,5.8
77478,2.6
45248,5.0
2043,3.4
39206,1.7
79703,0.9
38930,-0.2
92277,5.6
63121,2.8
83202,6.6
19150,3.6
46052,5.5
33772,5.1
76504,4.1
83442,5.3
14072,3.5
2910,5.0
77586,2.6
77043,2.3
21001,2.0
33455,5.2
12047,2.6
98406,3.3
48075,3.0
7016,1.1
85737,4.4
48382,2.6
10012,0.8
39465,1.3
35802,4.5
7901,1.7
11714,2.1
43231,5.4
49085,4.5
10471,1.4
2180,3.2
93907,3.8
8876,1.9
44406,4.6
68111,4.9
29205,4.2
84720,4.6
39702,0.9
32778,4.4
25177,2.4
46818,4.4
14213,4.3
75218,4.2
66604,6.0
48346,2.8
67502,2.1
97338,3.7
38106,4.1
61103,6.5
58703,0.2
48088,3.5
95949,0.9
70005,-2.0
43211,5.9
30291,5.8
29418,5.3
48182,2.9
53143,2.7
44138,4.2
76052,3.1
90404,2.0
38141,3.8
45247,4.8
1887,3.1
55038,1.7
79902,3.8
72904,2.2
70706,0.2
6042,6.1
30035,5.9
68105,4.9
36575,3.0
40342,3.3
33545,5.2
60561,2.2
94030,0.5
1890,2.6
81401,4.9
25404,4.2
27101,6.6
34113,5.8
29678,5.5
77019,1.2
78738,2.0
44106,4.3
21037,1.8
44024,3.5
33327,5.3
37415,5.7
21030,1.4
28390,5.7
39211,2.7
89134,2.9
11563,1.6
24017,5.3
75407,3.4
78624,1.6
34481,5.8
98664,2.8
14216,3.7
3801,3.2
85259,5.1
3110,6.0
53545,4.6
29206,4.2
20657,1.5
78644,1.7
74134,3.9
64131,5.0
73003,3.6
48176,2.0
29690,4.7
99705,-0.2
92377,4.8
74037,3.4
97601,6.2
64083,3.3
46375,2.0
11776,2.3
66216,3.8
34212,4.8
98199,2.9
98671,2.7
77550,3.5
94085,1.3
94024,0.0
76011,4.2
98371,3.1
98532,5.8
75409,3.3
34482,6.0
90292,1.8
29036,4.0
28787,4.6
50131,1.9
33709,5.5
18976,3.4
60177,2.5
19023,5.2
38104,3.9
84341,6.3
75240,4.3
31410,6.4
12208,2.8
71201,-0.2
32606,4.1
75219,3.2
19018,5.2
63801,-1.5
54301,6.0
78503,6.4
30327,4.2
38114,4.0
48329,3.1
99354,4.6
79413,1.3
80209,2.4
10512,2.7
91106,2.1
61802,2.1
33541,5.3
95405,0.2
45241,4.5
48168,1.8
91737,4.7
47025,4.5
89048,4.1
30286,10.8
32713,4.2
33607,5.9
55447,1.8
32836,4.0
75039,3.3
95501,-0.7
92844,3.5
48473,4.1
72713,5.4
2840,4.8
11762,1.5
14217,4.8
68005,4.5
34957,5.5
84103,4.1
94503,2.2
25526,0.8
90403,1.5
35080,3.4
40223,2.9
45224,5.8
74801,6.3
20903,2.0
80207,2.7
91201,2.8
37091,5.8
19438,3.8
49601,8.1
46805,5.5
67218,5.8
49534,3.9
32701,4.9
78261,2.9
32308,3.8
34473,6.1
98177,3.5
8002,4.2
33140,4.4
60178,2.7
29403,4.8
75094,3.8
33444,6.0
53916,3.9
27712,5.1
93610,4.8
63043,3.6
48503,5.8
80113,2.8
83835,8.0
90720,3.6
98022,3.1
48442,3.1
60585,2.1
95746,2.0
67213,6.1
93933,3.4
76031,3.6
31069,5.0
62864,0.2
76205,3.9
18411,3.0
7724,2.3
22551,2.3
11370,0.9
47331,6.1
30314,6.4
19010,3.5
33496,6.8
19007,4.7
13208,5.8
32763,4.7
7071,1.4
23504,3.4
40353,5.0
32726,4.7
60443,2.2
31520,6.6
37912,8.7
11581,1.5
45242,4.6
19122,3.2
34601,5.9
33323,5.2
39073,1.9
33542,5.4
14617,5.9
54904,3.4
45805,3.9
10708,1.2
81501,5.1
74804,5.3
45102,4.5
99502,0.5
64052,5.6
32548,4.8
98102,2.0
27203,5.9
31768,3.1
33184,5.3
3833,3.5
71105,-0.1
14020,4.1
1013,4.1
82007,2.0
2852,4.7
23061,3.4
14456,5.8
44306,4.4
2467,2.3
19803,3.4
44305,4.5
32960,4.9
19947,4.4
33901,4.7
7203,2.1
54913,4.1
84097,4.5
94519,0.6
90717,2.8
60642,1.6
23805,4.5
2809,5.1
32129,4.5
83338,6.5
8057,3.4
95818,1.7
43160,4.4
44144,5.1
45177,4.6
66208,4.3
72761,5.2
11428,0.6
98166,3.6
45331,5.8
2863,5.1
32601,4.3
77054,2.0
95391,1.1
95827,2.4
20716,1.7
94597,0.5
89166,2.7
30143,5.3
11426,0.7
18020,4.5
29201,4.2
28209,4.8
47250,4.7
52317,1.8
37069,4.4
10552,1.3
93560,4.4
2914,5.2
27576,5.0
46324,3.2
73507,2.8
28570,6.1
39601,-0.1
32119,4.8
32609,4.8
49445,5.5
60140,2.2
44116,4.2
44484,5.4
60450,2.0
33131,5.0
33440,11.3
37862,6.1
14206,5.3
33712,5.8
60656,2.5
33572,4.9
61021,2.7
33566,5.6
78148,3.4
70043,-0.5
28120,5.2
2492,2.5
99004,4.6
40211,2.4
48036,2.3
35055,4.0
18902,3.7
79407,1.2
27263,5.2
48203,2.5
64050,5.3
45255,4.8
63141,2.6
90272,2.1
80232,3.4
40160,4.5
63139,3.5
79015,2.6
19040,3.7
48220,3.3
3867,4.3
47240,3.8
84124,4.3
94596,0.3
11694,1.2
31558,7.2
7205,1.6
46202,4.4
19605,5.2
80237,2.4
64134,5.0
2445,2.1
95521,-0.7
48125,3.8
20017,0.9
46580,4.2
55345,1.7
12304,3.2
19342,3.6
53029,3.1
6437,5.3
52245,1.9
47546,3.5
29506,1.9
32821,4.5
91040,3.0
95965,1.1
30308,3.3
8085,3.7
60426,3.8
4074,6.0
12078,4.7
60803,2.5
20646,1.6
21286,1.9
36265,2.3
95135,1.1
49684,6.5
34470,6.5
75253,4.3
29020,4.3
2116,1.0
54902,4.3
38133,4.2
70114,-1.4
53045,3.1
48204,3.7
91011,3.0
53206,3.8
8028,4.0
70820,0.0
74021,3.5
70401,-0.9
31312,5.9
48331,2.9
98310,3.5
2891,5.0
63090,3.0
83647,8.5
6002,6.2
14845,2.6
6820,4.2
75225,4.5
32128,3.8
77006,1.1
92029,4.2
35235,4.3
72118,1.8
71303,-1.4
33486,5.9
14227,4.4
28786,4.9
32952,4.7
77303,2.7
99202,5.4
15143,2.2
17044,4.8
76006,3.5
7094,1.4
11783,1.7
75134,4.1
13212,5.2
48854,3.2
92532,5.3
34677,4.8
99203,5.3
28075,5.1
98362,4.2
62901,-0.3
68106,4.9
89169,3.3
48813,3.2
30307,4.4
75116,4.3
34480,6.1
61081,1.8
93203,4.2
92354,4.5
20871,1.3
44108,2.1
4011,6.5
67204,5.3
93023,2.6
6825,4.5
35613,4.1
84737,5.2
33606,5.4
46323,3.1
15241,1.9
71220,-1.2
71108,-1.3
78801,0.6
78214,2.3
8879,1.4
11501,1.6
37412,6.3
21214,3.5
35126,3.8
67216,6.1
19473,3.7
28739,5.2
60431,2.0
10703,2.3
78621,1.6
60131,2.9
19341,3.9
48009,2.4
66047,4.4
11436,0.6
49707,4.0
96761,4.5
97058,4.1
60490,2.1
72901,2.3
7866,1.9
46208,5.5
53005,3.3
77056,1.4
93630,3.2
33487,5.6
12144,3.4
49014,5.7
5452,3.7
48114,2.7
92251,3.6
49686,6.8
35124,3.3
60432,2.2
27523,5.1
59808,6.8
75460,2.3
37821,5.5
29169,4.4
43920,2.7
2134,1.5
78703,1.8
37615,6.1
70460,-1.1
85284,4.7
92663,3.5
30577,8.7
44319,3.6
60008,3.1
17078,3.5
56007,5.3
33137,5.1
21158,2.2
61111,4.7
55305,1.9
8721,2.1
77037,3.1
79905,3.4
27312,4.6
33852,6.8
50320,2.3
98408,3.2
53548,4.7
92082,3.7
64063,4.2
49301,3.3
27546,5.6
45251,5.4
92225,5.3
49512,3.9
2879,5.1
45030,4.2
91202,3.2
36869,3.4
95110,0.7
1440,5.8
62801,2.9
97034,2.5
7950,2.0
48314,2.8
34974,6.5
92501,4.9
53090,3.7
48080,3.7
17408,4.1
33405,6.4
45212,6.1
19046,4.2
44202,3.0
39501,2.9
52803,1.4
14214,4.3
7407,1.4
1581,4.7
13820,2.9
31906,4.9
76135,3.8
36701,-3.0
44149,3.7
11692,1.3
34238,4.6
61920,2.9
18914,3.7
55076,2.0
21223,1.1
61073,4.1
98005,3.5
10567,2.8
8731,2.0
74112,4.6
53224,4.1
11768,1.9
68130,3.2
80203,2.3
28704,4.6
46619,6.3
77027,1.1
6112,6.5
96778,2.9
71292,-2.0
29566,5.7
1609,5.2
60045,2.0
33434,6.3
49017,5.7
25701,1.2
49037,6.5
14223,4.6
53913,3.9
73109,3.6
36867,3.3
36360,2.7
98221,4.1
24141,3.0
67901,1.7
55410,1.8
43212,4.0
17356,4.0
1056,4.0
63110,3.3
32097,3.8
45801,4.6
11726,2.1
75142,3.7
87002,5.2
30548,4.7
53092,2.4
80223,2.7
64056,4.8
76082,3.4
85901,5.0
89433,2.9
70785,0.5
30677,5.7
34715,4.3
68127,4.1
21202,1.7
48081,3.6
78734,1.9
51104,3.6
19607,5.0
32311,3.7
77632,-0.1
28659,7.4
36507,5.0
93041,2.2
26501,0.9
29340,-0.2
48134,3.0
64029,3.8
45245,4.9
37857,7.1
85607,3.8
93263,4.1
43609,2.9
44641,3.1
94579,0.7
92108,3.5
35950,4.4
67205,4.0
28037,4.8
13088,5.0
60654,0.8
45638,0.1
90068,2.4
11411,0.4
52241,1.8
45237,6.4
63401,4.7
32804,4.2
97754,3.7
7719,2.1
76008,3.4
76310,4.3
39565,3.8
17225,2.6
99516,0.5
20190,1.3
98422,3.2
75237,3.9
10605,2.4
44514,4.7
25705,1.1
92887,3.7
63501,1.2
8232,8.4
31548,7.1
98264,4.3
53713,2.9
38701,-5.2
98121,1.7
53172,2.7
65251,2.7
18504,3.2
90069,1.2
78224,3.0
68845,2.9
33432,5.3
49002,3.7
63111,3.3
31008,5.0
95841,2.3
64130,7.4
68510,3.6
18505,2.8
43202,3.9
44053,3.9
44131,4.0
94703,0.0
8015,4.7
98043,3.4
28461,5.5
84025,4.3
70471,-0.8
92106,4.3
24523,4.5
37203,3.0
48098,2.6
35805,4.7
33472,5.2
60419,3.6
48393,2.9
29341,1.1
98686,2.5
33774,4.7
28327,6.1
28630,5.8
27403,5.5
43607,4.0
73129,3.5
19014,4.0
48327,3.0
72315,1.0
29307,5.4
47803,3.3
15205,2.8
12110,2.8
55075,2.4
6840,4.5
72205,1.6
88021,5.5
2081,3.2
76067,5.7
54937,5.2
55317,1.4
23508,3.0
65810,5.3
34972,6.7
92865,3.6
38555,7.8
19073,3.6
7871,2.0
43616,3.2
61115,4.9
90715,2.8
50208,2.9
95138,0.8
29644,4.4
6067,5.4
89706,3.0
2818,5.2
14051,3.4
70611,-3.9
40047,3.3
21078,2.0
60447,2.5
92344,4.6
1904,3.2
99403,5.2
35473,2.6
63137,2.1
2140,2.1
29360,4.5
11790,1.8
75401,3.9
80620,2.5
33974,5.2
46256,5.3
80403,3.3
85367,5.5
33714,6.0
78566,3.4
19008,3.9
31721,4.7
77627,-0.3
61938,2.0
37914,8.9
87102,5.8
90732,3.0
33897,5.5
90603,3.0
74019,3.7
29108,2.4
43206,4.6
8859,1.6
35633,3.5
73130,4.1
65738,5.5
72116,1.4
19422,3.7
73521,1.5
77384,2.3
30009,5.2
76111,4.2
60194,2.6
44223,3.4
63084,3.2
63005,2.9
28043,5.8
14218,5.0
14468,5.1
41071,4.8
46706,4.8
91101,1.9
63020,3.1
48420,4.7
66221,3.5
27501,5.3
42103,3.9
98383,3.4
73135,3.9
75964,3.3
46240,5.3
93908,4.4
33763,5.4
23005,3.6
80224,2.8
75771,3.9
36066,1.9
17104,3.9
6801,4.4
49456,3.5
80212,2.7
40059,2.7
95367,3.4
75803,4.2
26062,3.0
78747,1.8
70520,-2.2
29420,4.6
7650,1.4
23114,3.8
19804,3.9
17821,0.6
89146,3.6
6850,4.4
45822,5.3
61101,6.9
48213,4.2
23704,4.1
52246,1.9
93927,4.1
73501,2.8
78133,3.4
71301,-2.8
8034,4.6
31005,4.5
13204,6.3
6105,6.1
28504,6.2
1603,5.3
39213,2.2
85013,4.6
84108,4.2
28532,5.8
85131,5.1
92587,4.7
5701,6.1
32444,4.6
55906,2.5
71037,-0.1
41101,-0.8
48846,4.6
45344,5.4
48214,3.6
77551,3.2
41015,4.7
15905,-1.9
25414,2.0
43623,3.4
98275,3.6
77026,3.3
11937,1.7
29532,1.8
28036,5.0
15644,2.4
27401,6.1
93210,3.3
4092,6.3
79110,3.2
37127,3.6
40215,3.5
50702,2.4
90670,3.3
15202,3.0
94552,1.2
48842,3.1
48169,2.8
48207,2.8
14526,5.1
32025,5.6
43078,4.2
39305,-0.3
78739,2.1
19963,4.2
20132,1.6
23502,3.3
7503,1.1
94022,0.1
70582,-3.6
32796,5.4
45505,6.9
47834,4.6
50125,2.4
70714,0.3
12477,7.8
62305,1.0
2129,2.0
54017,2.3
36804,3.2
55431,2.1
44055,4.7
17512,4.6
41102,-0.3
33603,5.5
27592,4.6
32080,4.3
74107,4.1
33525,5.5
91602,2.6
73115,4.3
47725,2.7
38242,5.3
8110,5.6
28805,4.7
85139,5.7
44067,3.2
70380,-2.3
49001,4.6
4072,6.0
93444,3.4
7751,2.2
8690,4.3
53589,3.1
67226,4.0
55309,2.2
57078,0.3
34275,4.8
67211,6.2
8550,4.1
53597,2.7
76177,3.4
76115,5.1
43725,4.0
53083,4.6
83716,5.0
72211,1.5
94564,0.5
37216,4.1
48094,2.8
35674,4.1
15132,2.3
36693,3.1
44446,5.6
73018,4.5
85546,2.9
24701,4.8
29170,4.5
30728,6.1
60093,2.0
97801,4.7
32966,4.3
39648,-2.8
11360,0.1
70563,-1.8
46135,5.4
93015,2.6
44147,3.8
8052,4.2
35756,4.0
77028,2.6
1749,3.4
75602,1.4
85715,4.6
85028,5.2
6518,5.5
24503,3.8
90254,2.0
14830,2.1
33549,5.5
61104,6.0
80215,3.2
15239,2.7
48837,2.7
6488,5.7
34691,6.1
83204,7.0
37932,7.6
8077,3.9
90048,1.1
37321,7.0
15106,3.0
34117,5.3
74135,4.8
53022,4.0
27803,6.5
94127,0.0
88061,0.9
76058,3.7
47129,3.9
32305,4.3
32541,4.7
53089,3.7
78015,3.1
76104,5.2
13790,3.7
63112,3.3
47265,6.0
76120,3.8
60430,2.7
8837,1.0
80218,2.2
7029,0.1
73008,4.1
10509,2.5
60164,2.6
20187,1.5
10037,-0.9
60106,2.5
72002,1.5
32081,4.2
10543,1.8
33912,4.5
34234,5.2
22205,0.9
46637,5.0
63034,3.1
60513,2.4
33181,5.2
77302,2.7
80002,3.5
28712,8.5
19090,4.0
28139,5.0
75965,3.2
2536,6.5
53094,4.6
15122,3.5
53147,4.0
91902,4.0
34695,5.0
5403,4.0
60466,2.9
80465,2.9
33635,5.3
7746,1.9
15801,-1.0
53149,3.6
64506,2.6
7506,1.4
45895,3.9
48334,2.9
46733,4.1
76234,3.3
20794,1.2
92586,4.6
14420,5.3
73036,4.4
23294,3.9
46816,5.4
53121,4.7
92808,3.7
94563,0.3
55130,2.0
60805,2.7
2459,2.8
18067,5.0
18235,5.1
84098,6.8
85653,4.7
27596,4.4
19061,5.1
82070,3.1
36092,2.3
53012,2.7
13903,3.7
14760,5.1
27886,5.4
85310,5.3
15501,3.2
78620,2.0
19126,3.1
56537,3.8
40361,3.8
77048,2.6
77029,3.0
33761,4.6
84054,4.3
17837,1.8
54452,3.7
50009,2.0
79415,0.4
19428,3.7
87701,1.0
79065,1.6
6107,5.7
90265,2.4
75009,4.5
30276,4.8
76574,1.7
55331,1.5
40206,3.4
48505,4.4
11747,1.4
33034,6.6
18302,7.1
46012,6.2
44057,4.1
87122,4.3
53190,4.5
29053,3.6
66046,4.9
73114,4.4
90210,0.7
33430,5.8
94706,0.3
22206,1.1
11021,1.3
63131,2.7
83406,5.5
44320,4.0
34994,5.9
74601,2.3
8505,3.7
44647,4.0
27801,6.8
97103,5.4
92603,4.1
37774,7.3
76308,4.5
44001,3.9
31015,4.5
30656,5.3
54455,4.9
24151,4.3
18603,1.0
79935,3.3
29706,5.9
6001,5.4
39194,2.3
60118,2.3
36207,2.1
97470,4.5
85083,5.3
50313,3.2
7735,2.3
21409,1.8
97031,3.6
70438,-1.1
37135,4.2
8104,5.7
44511,5.7
55441,1.8
55066,3.4
44017,4.6
33898,5.5
27896,6.0
90502,3.1
60404,2.0
32141,4.5
55362,1.9
46808,5.6
47172,3.4
7514,1.1
12189,3.0
37405,5.6
1945,3.3
2766,4.6
21108,1.4
11415,-0.2
96161,1.5
6401,5.8
34286,4.8
44112,3.3
75137,4.0
48458,5.6
33413,5.5
46952,3.1
44104,4.8
70435,-0.9
76266,3.6
98274,4.2
33609,4.9
22911,3.0
35901,2.8
17552,4.0
62220,2.2
22124,1.6
78732,1.8
17025,3.6
77318,2.6
16046,1.8
70125,-1.4
44023,3.5
8536,1.7
18013,5.6
48377,2.3
41001,4.5
38863,0.0
46040,4.7
6468,4.8
54476,4.5
57110,3.2
36022,2.4
98020,3.6
48341,4.6
90814,2.5
30153,7.9
50325,2.0
85757,5.1
34285,4.7
17019,4.0
70427,-2.7
13901,3.4
76541,4.1
83864,7.4
55102,2.1
27617,4.4
95304,3.1
49685,6.5
77069,2.6
11362,0.0
92264,4.9
74129,4.5
28312,5.6
82501,4.3
89144,2.9
30277,5.1
6615,5.5
97215,1.8
7067,1.6
48838,4.1
66203,4.2
1776,3.1
48532,5.5
78752,1.1
11738,2.4
48386,2.7
32217,4.7
93103,4.5
37212,3.5
44830,3.0
95959,0.7
28034,5.8
60104,2.9
22311,1.0
34233,4.7
12561,6.6
29909,5.9
2170,3.2
6226,5.6
87532,2.1
46774,4.9
49091,3.6
74145,4.5
66210,3.7
83858,8.1
91506,3.1
80904,3.4
23692,3.2
96821,1.2
99016,4.7
85748,4.6
56377,3.2
45208,3.9
91901,3.9
91501,3.3
8361,5.4
31750,5.7
7001,1.3
68028,3.4
12831,2.9
48879,3.1
67530,4.0
33637,5.9
71109,-1.2
66605,6.2
99344,5.7
29410,4.8
32805,5.3
1721,3.2
19027,4.7
44333,3.2
97424,4.2
43311,4.4
70124,-1.1
70002,-2.4
2035,3.2
56379,3.3
31903,4.2
75235,4.8
79714,-0.3
22039,1.7
44278,3.3
8108,4.3
29627,5.5
99353,4.3
78735,1.7
30461,6.2
8872,1.1
21076,1.4
2888,5.4
32504,5.6
47710,3.5
29671,5.2
20895,1.1
19057,4.4
34984,5.8
12534,6.3
6032,5.4
54166,5.6
34114,5.9
38901,0.5
77979,1.0
1748,3.1
83318,7.8
27518,5.2
91203,2.3
7928,1.4
37938,7.9
60455,2.7
73010,4.1
6897,4.1
89445,2.9
36870,2.8
14052,3.7
55350,4.6
85749,4.9
57301,2.7
37745,7.2
22026,1.6
55371,2.4
78538,8.5
84102,4.2
10591,1.8
43056,4.6
70037,-0.9
24179,3.8
95357,3.6
6037,5.3
63138,2.3
45502,5.5
33408,5.5
43138,5.0
95816,1.3
27344,4.8
98942,5.2
85373,4.5
49319,4.3
61455,-0.6
91361,2.0
55376,1.7
2152,2.9
44622,3.1
91345,3.1
18049,4.4
35040,3.4
46319,2.6
82609,2.5
37015,4.3
40744,2.0
46356,2.2
50703,2.5
44123,5.1
39507,3.3
2865,4.5
43611,3.7
46016,5.9
21201,2.7
33187,5.4
43812,4.2
1742,3.2
39560,3.2
97239,1.7
7070,1.1
2067,3.2
29575,5.8
17070,4.0
68114,4.3
7405,1.9
77401,1.8
94301,-0.5
95366,2.8
44709,3.4
53226,3.7
79045,4.0
22046,1.3
80121,2.9
7079,1.7
77657,-0.2
71006,-0.2
79414,1.4
95519,-0.2
94949,0.9
10017,0.4
2190,3.2
4101,5.9
67208,5.7
91204,2.4
77085,2.8
7095,1.1
4062,5.7
7461,2.2
33304,5.3
55803,3.9
20905,1.4
33534,5.7
46703,4.8
66209,3.3
39426,2.0
49202,4.1
33711,5.6
36203,2.1
10302,0.4
97209,0.7
32433,5.6
22305,1.1
2359,3.3
53110,3.4
43952,3.2
89027,2.5
42501,2.8
53185,3.3
76103,4.2
8830,1.7
63042,3.6
70507,-1.8
98407,3.3
44142,4.7
21050,1.7
72058,2.0
44113,3.7
65613,5.8
66204,4.6
29582,6.0
20018,1.0
36606,2.1
1301,4.1
16652,3.9
44110,5.3
83703,5.3
49010,4.9
18040,4.5
55127,1.8
92582,5.0
2421,2.9
95602,1.5
4038,6.1
7628,1.9
72210,1.5
1950,3.6
11798,2.3
77051,2.7
68128,3.8
60436,2.3
59106,4.0
28732,4.6
55346,1.6
95819,1.8
98506,4.4
73139,4.3
59802,6.8
48184,3.9
48240,4.2
1075,3.9
35661,3.9
15220,2.9
35957,4.0
37411,6.3
79336,0.9
29492,5.5
49307,4.6
14615,6.0
33868,5.2
77437,1.0
83001,10.0
92010,4.6
49093,3.4
32024,5.1
2724,5.2
11575,1.6
60304,2.0
77378,2.3
28574,5.8
29630,4.9
36201,-0.3
55437,2.0
98332,3.3
76247,3.6
75670,-1.4
10603,2.1
2452,2.8
48374,2.2
2171,3.1
13413,3.7
31030,5.6
80007,2.8
19801,4.1
15057,2.4
95673,2.1
78219,3.7
15228,2.1
11703,1.3
22025,1.7
79119,2.1
64064,3.8
35111,2.3
78070,3.2
61550,1.9
12118,2.8
45227,5.6
94945,1.2
98321,3.2
23325,3.4
14559,5.2
8852,1.6
79765,0.8
45205,5.9
35406,2.2
46011,6.2
53532,3.1
31401,6.1
85755,4.3
6804,4.3
11030,1.0
96749,3.9
35243,2.9
19734,3.0
93268,4.9
37766,8.5
71602,1.4
63115,1.5
47112,3.7
19465,3.8
4073,6.4
40769,1.6
63135,2.8
16201,2.8
88210,0.1
44705,4.8
86403,4.8
35976,4.7
80751,4.8
15147,2.9
32829,4.4
33559,5.4
35214,4.1
49783,3.4
67206,4.2
19440,3.8
53158,2.2
4102,6.5
14607,4.3
34446,5.6
87508,5.1
19363,3.5
47501,4.8
6443,5.6
21613,4.6
28779,6.3
99212,5.2
28501,6.7
27408,5.0
44505,5.6
86404,4.8
70526,-4.2
63601,5.7
97216,2.0
2476,3.1
7733,1.8
37725,6.7
67042,4.7
70578,-1.9
53575,2.8
97055,2.1
13039,4.5
80487,7.2
23430,2.5
18109,5.0
35071,3.8
62656,0.8
37090,4.1
1570,5.1
64111,4.6
46250,5.6
32118,4.2
27282,4.6
38614,-3.6
29631,4.2
2370,3.2
11754,1.9
53716,3.4
77445,2.4
37208,4.0
70053,-3.1
15120,4.0
96768,5.2
32055,5.6
7834,1.9
29204,4.8
34465,5.9
34420,6.5
2871,4.8
21085,1.8
61102,6.5
29306,6.0
35115,3.2
60465,2.8
74354,1.7
